"date","open","high","low","close","volume","adj_close"
2016-07-15,1775,1799,1758,1779,1709500,1779
2016-07-14,1780,1788,1765,1772,979400,1772
2016-07-13,1768,1805,1763,1779,2363500,1779
2016-07-12,1720,1764,1720,1748,2453000,1748
2016-07-11,1670,1706,1660,1694,1449000,1694
2016-07-08,1662,1682,1640,1640,1653500,1640
2016-07-07,1643,1664,1629,1655,1553400,1655
2016-07-06,1657,1661,1593,1648,2757600,1648
2016-07-05,1700,1725,1691,1707,1025400,1707
2016-07-04,1695,1737,1673,1731,918900,1731
2016-07-01,1718,1725,1702,1711,1242100,1711
2016-06-30,1735,1735,1683,1685,2399100,1685
2016-06-29,1711,1724,1689,1723,2355300,1723
2016-06-28,1702,1774,1681,1751,2647100,1751
2016-06-27,1747,1756,1706,1720,1860400,1720
2016-06-24,1862,1867,1677,1697,3441800,1697
2016-06-23,1875,1881,1846,1873,1309000,1873
2016-06-22,1884,1901,1863,1889,1897800,1889
2016-06-21,1871,1889,1859,1880,1639200,1880
2016-06-20,1845,1883,1839,1875,2640700,1875
2016-06-17,1782,1815,1773,1800,3937200,1800
2016-06-16,1795,1805,1770,1773,1852400,1773
2016-06-15,1800,1820,1791,1795,1575000,1795
2016-06-14,1833,1849,1804,1810,2073800,1810
2016-06-13,1860,1867,1844,1844,1645100,1844
2016-06-10,1864,1887,1862,1884,3038600,1884
2016-06-09,1882,1882,1821,1842,3045000,1842
2016-06-08,1920,1925,1888,1898,1886400,1898
2016-06-07,1907,1931,1898,1931,1157200,1931
2016-06-06,1910,1929,1890,1925,1407100,1925
2016-06-03,1930,1957,1919,1950,1769100,1950
2016-06-02,1985,1989,1923,1927,1551900,1927
2016-06-01,1978,2003,1971,1991,2687600,1991
2016-05-31,1996,2007,1982,2002,1341200,2002
2016-05-30,1952,2003,1950,1996,2332100,1996
2016-05-27,1925,1962,1925,1945,2723500,1945
2016-05-26,1916,1949,1910,1924,3038000,1924
2016-05-25,1876,1892,1858,1880,2157000,1880
2016-05-24,1878,1886,1855,1863,1999000,1863
2016-05-23,1901,1905,1865,1882,2516400,1882
2016-05-20,1933,1938,1902,1914,2754800,1914
2016-05-19,1990,1990,1935,1943,3519000,1943
2016-05-18,2016,2028,1993,2000,2167100,2000
2016-05-17,1998,2043,1995,2042,1399300,2042
2016-05-16,2020,2049,2016,2025,1353000,2025
2016-05-13,2074,2075,2015,2017,1933700,2017
2016-05-12,2100,2109,2084,2102,1533900,2102
2016-05-11,2125,2175,2118,2122,1844500,2122
2016-05-10,2130,2168,2112,2156,2683400,2156
2016-05-09,2225,2236,1957,2067,5721000,2067
2016-05-06,2201,2217,2153,2175,1669200,2175
2016-05-02,2225,2234,2178,2196,1617400,2196
2016-04-28,2385,2391,2296,2302,1149900,2302
2016-04-27,2416,2416,2370,2375,810000,2375
2016-04-26,2416,2424,2387,2408,760600,2408
2016-04-25,2424,2425,2385,2415,708700,2415
2016-04-22,2393,2427,2378,2427,1173300,2427
2016-04-21,2374,2417,2355,2414,1442500,2414
2016-04-20,2342,2377,2328,2349,924800,2349
2016-04-19,2315,2356,2306,2350,1152000,2350
2016-04-18,2250,2295,2241,2280,941200,2280
2016-04-15,2276,2311,2267,2307,1152000,2307
2016-04-14,2273,2304,2266,2304,1389400,2304
2016-04-13,2169,2227,2166,2225,1666100,2225
2016-04-12,2121,2177,2115,2169,3005400,2169
2016-04-11,2188,2199,2144,2190,1082000,2190
2016-04-08,2172,2252,2161,2223,1292300,2223
2016-04-07,2207,2232,2174,2206,1037300,2206
2016-04-06,2210,2232,2207,2211,1226000,2211
2016-04-05,2239,2255,2185,2188,1229500,2188
2016-04-04,2237,2280,2226,2259,1428800,2259
2016-04-01,2297,2305,2242,2245,2315800,2245
2016-03-31,2329,2345,2295,2295,1658200,2295
2016-03-30,2330,2344,2306,2308,1381600,2308
